sample-id,absolute-filepath,direction
SRR32036342,/media/hp/DATA1/lung_MC/fastq/SRR32036342_1.fastq,forward
SRR32036342,/media/hp/DATA1/lung_MC/fastq/SRR32036342_2.fastq,reverse
SRR32036343,/media/hp/DATA1/lung_MC/fastq/SRR32036343_1.fastq,forward
SRR32036343,/media/hp/DATA1/lung_MC/fastq/SRR32036343_2.fastq,reverse
SRR32036344,/media/hp/DATA1/lung_MC/fastq/SRR32036344_1.fastq,forward
SRR32036344,/media/hp/DATA1/lung_MC/fastq/SRR32036344_2.fastq,reverse
SRR32036345,/media/hp/DATA1/lung_MC/fastq/SRR32036345_1.fastq,forward
SRR32036345,/media/hp/DATA1/lung_MC/fastq/SRR32036345_2.fastq,reverse
SRR32036346,/media/hp/DATA1/lung_MC/fastq/SRR32036346_1.fastq,forward
SRR32036347,/media/hp/DATA1/lung_MC/fastq/SRR32036347_1.fastq,forward
SRR32036347,/media/hp/DATA1/lung_MC/fastq/SRR32036347_2.fastq,reverse
SRR32036348,/media/hp/DATA1/lung_MC/fastq/SRR32036348_1.fastq,forward
SRR32036348,/media/hp/DATA1/lung_MC/fastq/SRR32036348_2.fastq,reverse
SRR32036349,/media/hp/DATA1/lung_MC/fastq/SRR32036349_1.fastq,forward
SRR32036349,/media/hp/DATA1/lung_MC/fastq/SRR32036349_2.fastq,reverse
SRR32036350,/media/hp/DATA1/lung_MC/fastq/SRR32036350_1.fastq,forward
SRR32036350,/media/hp/DATA1/lung_MC/fastq/SRR32036350_2.fastq,reverse
SRR32036351,/media/hp/DATA1/lung_MC/fastq/SRR32036351_1.fastq,forward
SRR32036351,/media/hp/DATA1/lung_MC/fastq/SRR32036351_2.fastq,reverse
SRR32036352,/media/hp/DATA1/lung_MC/fastq/SRR32036352_1.fastq,forward
SRR32036352,/media/hp/DATA1/lung_MC/fastq/SRR32036352_2.fastq,reverse
SRR32036353,/media/hp/DATA1/lung_MC/fastq/SRR32036353_1.fastq,forward
SRR32036353,/media/hp/DATA1/lung_MC/fastq/SRR32036353_2.fastq,reverse
SRR32036354,/media/hp/DATA1/lung_MC/fastq/SRR32036354_1.fastq,forward
SRR32036354,/media/hp/DATA1/lung_MC/fastq/SRR32036354_2.fastq,reverse
SRR32036355,/media/hp/DATA1/lung_MC/fastq/SRR32036355_1.fastq,forward
SRR32036355,/media/hp/DATA1/lung_MC/fastq/SRR32036355_2.fastq,reverse
SRR32036356,/media/hp/DATA1/lung_MC/fastq/SRR32036356_1.fastq,forward
SRR32036356,/media/hp/DATA1/lung_MC/fastq/SRR32036356_2.fastq,reverse
SRR32036357,/media/hp/DATA1/lung_MC/fastq/SRR32036357_1.fastq,forward
SRR32036357,/media/hp/DATA1/lung_MC/fastq/SRR32036357_2.fastq,reverse
SRR32036358,/media/hp/DATA1/lung_MC/fastq/SRR32036358_2.fastq,reverse
SRR32036359,/media/hp/DATA1/lung_MC/fastq/SRR32036359_1.fastq,forward
SRR32036359,/media/hp/DATA1/lung_MC/fastq/SRR32036359_2.fastq,reverse
SRR32036360,/media/hp/DATA1/lung_MC/fastq/SRR32036360_1.fastq,forward
SRR32036360,/media/hp/DATA1/lung_MC/fastq/SRR32036360_2.fastq,reverse
SRR32036361,/media/hp/DATA1/lung_MC/fastq/SRR32036361_1.fastq,forward
SRR32036361,/media/hp/DATA1/lung_MC/fastq/SRR32036361_2.fastq,reverse
SRR32036362,/media/hp/DATA1/lung_MC/fastq/SRR32036362_1.fastq,forward
SRR32036362,/media/hp/DATA1/lung_MC/fastq/SRR32036362_2.fastq,reverse
SRR32036363,/media/hp/DATA1/lung_MC/fastq/SRR32036363_1.fastq,forward
SRR32036363,/media/hp/DATA1/lung_MC/fastq/SRR32036363_2.fastq,reverse
SRR32036364,/media/hp/DATA1/lung_MC/fastq/SRR32036364_1.fastq,forward
SRR32036364,/media/hp/DATA1/lung_MC/fastq/SRR32036364_2.fastq,reverse
SRR32036365,/media/hp/DATA1/lung_MC/fastq/SRR32036365_1.fastq,forward
SRR32036365,/media/hp/DATA1/lung_MC/fastq/SRR32036365_2.fastq,reverse
SRR32036366,/media/hp/DATA1/lung_MC/fastq/SRR32036366_1.fastq,forward
SRR32036366,/media/hp/DATA1/lung_MC/fastq/SRR32036366_2.fastq,reverse
SRR32036367,/media/hp/DATA1/lung_MC/fastq/SRR32036367_1.fastq,forward
SRR32036368,/media/hp/DATA1/lung_MC/fastq/SRR32036368_1.fastq,forward
SRR32036368,/media/hp/DATA1/lung_MC/fastq/SRR32036368_2.fastq,reverse
SRR32036369,/media/hp/DATA1/lung_MC/fastq/SRR32036369_1.fastq,forward
SRR32036369,/media/hp/DATA1/lung_MC/fastq/SRR32036369_2.fastq,reverse
SRR32036370,/media/hp/DATA1/lung_MC/fastq/SRR32036370_1.fastq,forward
SRR32036370,/media/hp/DATA1/lung_MC/fastq/SRR32036370_2.fastq,reverse
SRR32036371,/media/hp/DATA1/lung_MC/fastq/SRR32036371_1.fastq,forward
SRR32036371,/media/hp/DATA1/lung_MC/fastq/SRR32036371_2.fastq,reverse
SRR32036372,/media/hp/DATA1/lung_MC/fastq/SRR32036372_1.fastq,forward
SRR32036372,/media/hp/DATA1/lung_MC/fastq/SRR32036372_2.fastq,reverse
SRR32036373,/media/hp/DATA1/lung_MC/fastq/SRR32036373_1.fastq,forward
SRR32036373,/media/hp/DATA1/lung_MC/fastq/SRR32036373_2.fastq,reverse
SRR32036374,/media/hp/DATA1/lung_MC/fastq/SRR32036374_1.fastq,forward
SRR32036374,/media/hp/DATA1/lung_MC/fastq/SRR32036374_2.fastq,reverse
SRR32036375,/media/hp/DATA1/lung_MC/fastq/SRR32036375_1.fastq,forward
SRR32036375,/media/hp/DATA1/lung_MC/fastq/SRR32036375_2.fastq,reverse
SRR32036376,/media/hp/DATA1/lung_MC/fastq/SRR32036376_1.fastq,forward
SRR32036376,/media/hp/DATA1/lung_MC/fastq/SRR32036376_2.fastq,reverse
SRR32036377,/media/hp/DATA1/lung_MC/fastq/SRR32036377_2.fastq,reverse
SRR32036378,/media/hp/DATA1/lung_MC/fastq/SRR32036378_1.fastq,forward
SRR32036378,/media/hp/DATA1/lung_MC/fastq/SRR32036378_2.fastq,reverse
SRR32036379,/media/hp/DATA1/lung_MC/fastq/SRR32036379_1.fastq,forward
SRR32036379,/media/hp/DATA1/lung_MC/fastq/SRR32036379_2.fastq,reverse
SRR32036380,/media/hp/DATA1/lung_MC/fastq/SRR32036380_1.fastq,forward
SRR32036380,/media/hp/DATA1/lung_MC/fastq/SRR32036380_2.fastq,reverse
SRR32036381,/media/hp/DATA1/lung_MC/fastq/SRR32036381_1.fastq,forward
SRR32036381,/media/hp/DATA1/lung_MC/fastq/SRR32036381_2.fastq,reverse
SRR32036382,/media/hp/DATA1/lung_MC/fastq/SRR32036382_1.fastq,forward
SRR32036382,/media/hp/DATA1/lung_MC/fastq/SRR32036382_2.fastq,reverse
SRR32036383,/media/hp/DATA1/lung_MC/fastq/SRR32036383_1.fastq,forward
SRR32036383,/media/hp/DATA1/lung_MC/fastq/SRR32036383_2.fastq,reverse
SRR32036384,/media/hp/DATA1/lung_MC/fastq/SRR32036384_1.fastq,forward
SRR32036384,/media/hp/DATA1/lung_MC/fastq/SRR32036384_2.fastq,reverse
SRR32036385,/media/hp/DATA1/lung_MC/fastq/SRR32036385_1.fastq,forward
SRR32036385,/media/hp/DATA1/lung_MC/fastq/SRR32036385_2.fastq,reverse
SRR32036386,/media/hp/DATA1/lung_MC/fastq/SRR32036386_1.fastq,forward
SRR32036387,/media/hp/DATA1/lung_MC/fastq/SRR32036387_1.fastq,forward
SRR32036387,/media/hp/DATA1/lung_MC/fastq/SRR32036387_2.fastq,reverse
SRR32036388,/media/hp/DATA1/lung_MC/fastq/SRR32036388_1.fastq,forward
SRR32036388,/media/hp/DATA1/lung_MC/fastq/SRR32036388_2.fastq,reverse
SRR32036389,/media/hp/DATA1/lung_MC/fastq/SRR32036389_1.fastq,forward
SRR32036389,/media/hp/DATA1/lung_MC/fastq/SRR32036389_2.fastq,reverse
SRR32036390,/media/hp/DATA1/lung_MC/fastq/SRR32036390_1.fastq,forward
SRR32036390,/media/hp/DATA1/lung_MC/fastq/SRR32036390_2.fastq,reverse
SRR32036391,/media/hp/DATA1/lung_MC/fastq/SRR32036391_1.fastq,forward
SRR32036391,/media/hp/DATA1/lung_MC/fastq/SRR32036391_2.fastq,reverse
SRR32036392,/media/hp/DATA1/lung_MC/fastq/SRR32036392_1.fastq,forward
SRR32036392,/media/hp/DATA1/lung_MC/fastq/SRR32036392_2.fastq,reverse
SRR32036393,/media/hp/DATA1/lung_MC/fastq/SRR32036393_1.fastq,forward
SRR32036393,/media/hp/DATA1/lung_MC/fastq/SRR32036393_2.fastq,reverse
SRR32036394,/media/hp/DATA1/lung_MC/fastq/SRR32036394_1.fastq,forward
SRR32036394,/media/hp/DATA1/lung_MC/fastq/SRR32036394_2.fastq,reverse
SRR32036395,/media/hp/DATA1/lung_MC/fastq/SRR32036395_2.fastq,reverse
SRR32036396,/media/hp/DATA1/lung_MC/fastq/SRR32036396_1.fastq,forward
SRR32036396,/media/hp/DATA1/lung_MC/fastq/SRR32036396_2.fastq,reverse
SRR32036397,/media/hp/DATA1/lung_MC/fastq/SRR32036397_1.fastq,forward
SRR32036397,/media/hp/DATA1/lung_MC/fastq/SRR32036397_2.fastq,reverse
SRR32036398,/media/hp/DATA1/lung_MC/fastq/SRR32036398_1.fastq,forward
SRR32036398,/media/hp/DATA1/lung_MC/fastq/SRR32036398_2.fastq,reverse
SRR32036399,/media/hp/DATA1/lung_MC/fastq/SRR32036399_1.fastq,forward
SRR32036399,/media/hp/DATA1/lung_MC/fastq/SRR32036399_2.fastq,reverse
SRR32036400,/media/hp/DATA1/lung_MC/fastq/SRR32036400_1.fastq,forward
SRR32036400,/media/hp/DATA1/lung_MC/fastq/SRR32036400_2.fastq,reverse
SRR32036401,/media/hp/DATA1/lung_MC/fastq/SRR32036401_1.fastq,forward
SRR32036401,/media/hp/DATA1/lung_MC/fastq/SRR32036401_2.fastq,reverse
SRR32036402,/media/hp/DATA1/lung_MC/fastq/SRR32036402_1.fastq,forward
SRR32036402,/media/hp/DATA1/lung_MC/fastq/SRR32036402_2.fastq,reverse
SRR32036403,/media/hp/DATA1/lung_MC/fastq/SRR32036403_1.fastq,forward
SRR32036403,/media/hp/DATA1/lung_MC/fastq/SRR32036403_2.fastq,reverse
SRR32036404,/media/hp/DATA1/lung_MC/fastq/SRR32036404_1.fastq,forward
SRR32036404,/media/hp/DATA1/lung_MC/fastq/SRR32036404_2.fastq,reverse
SRR32036405,/media/hp/DATA1/lung_MC/fastq/SRR32036405_1.fastq,forward
SRR32036405,/media/hp/DATA1/lung_MC/fastq/SRR32036405_2.fastq,reverse
SRR32036406,/media/hp/DATA1/lung_MC/fastq/SRR32036406_1.fastq,forward
SRR32036406,/media/hp/DATA1/lung_MC/fastq/SRR32036406_2.fastq,reverse
SRR32036407,/media/hp/DATA1/lung_MC/fastq/SRR32036407_1.fastq,forward
SRR32036407,/media/hp/DATA1/lung_MC/fastq/SRR32036407_2.fastq,reverse
SRR32036408,/media/hp/DATA1/lung_MC/fastq/SRR32036408_1.fastq,forward
SRR32036408,/media/hp/DATA1/lung_MC/fastq/SRR32036408_2.fastq,reverse
SRR32036409,/media/hp/DATA1/lung_MC/fastq/SRR32036409_1.fastq,forward
SRR32036410,/media/hp/DATA1/lung_MC/fastq/SRR32036410_1.fastq,forward
SRR32036410,/media/hp/DATA1/lung_MC/fastq/SRR32036410_2.fastq,reverse
SRR32036411,/media/hp/DATA1/lung_MC/fastq/SRR32036411_1.fastq,forward
SRR32036411,/media/hp/DATA1/lung_MC/fastq/SRR32036411_2.fastq,reverse
SRR32036412,/media/hp/DATA1/lung_MC/fastq/SRR32036412_1.fastq,forward
SRR32036412,/media/hp/DATA1/lung_MC/fastq/SRR32036412_2.fastq,reverse
SRR32036413,/media/hp/DATA1/lung_MC/fastq/SRR32036413_1.fastq,forward
SRR32036413,/media/hp/DATA1/lung_MC/fastq/SRR32036413_2.fastq,reverse
SRR32036414,/media/hp/DATA1/lung_MC/fastq/SRR32036414_1.fastq,forward
SRR32036414,/media/hp/DATA1/lung_MC/fastq/SRR32036414_2.fastq,reverse
SRR32036415,/media/hp/DATA1/lung_MC/fastq/SRR32036415_1.fastq,forward
SRR32036415,/media/hp/DATA1/lung_MC/fastq/SRR32036415_2.fastq,reverse
SRR32036416,/media/hp/DATA1/lung_MC/fastq/SRR32036416_1.fastq,forward
SRR32036416,/media/hp/DATA1/lung_MC/fastq/SRR32036416_2.fastq,reverse
SRR32036417,/media/hp/DATA1/lung_MC/fastq/SRR32036417_1.fastq,forward
SRR32036417,/media/hp/DATA1/lung_MC/fastq/SRR32036417_2.fastq,reverse
SRR32036418,/media/hp/DATA1/lung_MC/fastq/SRR32036418_1.fastq,forward
SRR32036418,/media/hp/DATA1/lung_MC/fastq/SRR32036418_2.fastq,reverse
SRR32036247,/media/hp/DATA1/lung_MC/fastq/SRR32036247_1.fastq,forward
SRR32036257,/media/hp/DATA1/lung_MC/fastq/SRR32036257_2.fastq,reverse
SRR32036267,/media/hp/DATA1/lung_MC/fastq/SRR32036267_1.fastq,forward
SRR32036281,/media/hp/DATA1/lung_MC/fastq/SRR32036281_2.fastq,reverse
SRR32036292,/media/hp/DATA1/lung_MC/fastq/SRR32036292_1.fastq,forward
SRR32036307,/media/hp/DATA1/lung_MC/fastq/SRR32036307_2.fastq,reverse
SRR32036317,/media/hp/DATA1/lung_MC/fastq/SRR32036317_1.fastq,forward
SRR32036326,/media/hp/DATA1/lung_MC/fastq/SRR32036326_2.fastq,reverse
SRR32036336,/media/hp/DATA1/lung_MC/fastq/SRR32036336_1.fastq,forward
SRR32036346,/media/hp/DATA1/lung_MC/fastq/SRR32036346_2.fastq,reverse
SRR32036358,/media/hp/DATA1/lung_MC/fastq/SRR32036358_1.fastq,forward
SRR32036367,/media/hp/DATA1/lung_MC/fastq/SRR32036367_2.fastq,reverse
SRR32036377,/media/hp/DATA1/lung_MC/fastq/SRR32036377_1.fastq,forward
SRR32036386,/media/hp/DATA1/lung_MC/fastq/SRR32036386_2.fastq,reverse
SRR32036395,/media/hp/DATA1/lung_MC/fastq/SRR32036395_1.fastq,forward
SRR32036409,/media/hp/DATA1/lung_MC/fastq/SRR32036409_2.fastq,reverse
SRR32036419,/media/hp/DATA1/lung_MC/fastq/SRR32036419_1.fastq,forward
SRR32036431,/media/hp/DATA1/lung_MC/fastq/SRR32036431_2.fastq,reverse
SRR32036444,/media/hp/DATA1/lung_MC/fastq/SRR32036444_1.fastq,forward
SRR32036458,/media/hp/DATA1/lung_MC/fastq/SRR32036458_2.fastq,reverse
SRR32036470,/media/hp/DATA1/lung_MC/fastq/SRR32036470_1.fastq,forward
SRR32036481,/media/hp/DATA1/lung_MC/fastq/SRR32036481_2.fastq,reverse
SRR32036491,/media/hp/DATA1/lung_MC/fastq/SRR32036491_1.fastq,forward
SRR32036507,/media/hp/DATA1/lung_MC/fastq/SRR32036507_2.fastq,reverse
SRR32036516,/media/hp/DATA1/lung_MC/fastq/SRR32036516_1.fastq,forward
SRR32035866,/media/hp/DATA1/lung_MC/fastq/SRR32035866_2.fastq,reverse
SRR32036057,/media/hp/DATA1/lung_MC/fastq/SRR32036057_2.fastq,reverse
SRR32036230,/media/hp/DATA1/lung_MC/fastq/SRR32036230_2.fastq,reverse
SRR32036419,/media/hp/DATA1/lung_MC/fastq/SRR32036419_2.fastq,reverse
SRR32036420,/media/hp/DATA1/lung_MC/fastq/SRR32036420_1.fastq,forward
SRR32036420,/media/hp/DATA1/lung_MC/fastq/SRR32036420_2.fastq,reverse
SRR32036421,/media/hp/DATA1/lung_MC/fastq/SRR32036421_1.fastq,forward
SRR32036421,/media/hp/DATA1/lung_MC/fastq/SRR32036421_2.fastq,reverse
SRR32036422,/media/hp/DATA1/lung_MC/fastq/SRR32036422_1.fastq,forward
SRR32036422,/media/hp/DATA1/lung_MC/fastq/SRR32036422_2.fastq,reverse
SRR32036423,/media/hp/DATA1/lung_MC/fastq/SRR32036423_1.fastq,forward
SRR32036423,/media/hp/DATA1/lung_MC/fastq/SRR32036423_2.fastq,reverse
SRR32036424,/media/hp/DATA1/lung_MC/fastq/SRR32036424_1.fastq,forward
SRR32036424,/media/hp/DATA1/lung_MC/fastq/SRR32036424_2.fastq,reverse
SRR32036425,/media/hp/DATA1/lung_MC/fastq/SRR32036425_1.fastq,forward
SRR32036425,/media/hp/DATA1/lung_MC/fastq/SRR32036425_2.fastq,reverse
SRR32036426,/media/hp/DATA1/lung_MC/fastq/SRR32036426_1.fastq,forward
SRR32036426,/media/hp/DATA1/lung_MC/fastq/SRR32036426_2.fastq,reverse
SRR32036427,/media/hp/DATA1/lung_MC/fastq/SRR32036427_1.fastq,forward
SRR32036427,/media/hp/DATA1/lung_MC/fastq/SRR32036427_2.fastq,reverse
SRR32036428,/media/hp/DATA1/lung_MC/fastq/SRR32036428_1.fastq,forward
SRR32036428,/media/hp/DATA1/lung_MC/fastq/SRR32036428_2.fastq,reverse
SRR32036429,/media/hp/DATA1/lung_MC/fastq/SRR32036429_1.fastq,forward
SRR32036429,/media/hp/DATA1/lung_MC/fastq/SRR32036429_2.fastq,reverse
SRR32036430,/media/hp/DATA1/lung_MC/fastq/SRR32036430_1.fastq,forward
SRR32036430,/media/hp/DATA1/lung_MC/fastq/SRR32036430_2.fastq,reverse
SRR32036431,/media/hp/DATA1/lung_MC/fastq/SRR32036431_1.fastq,forward
SRR32036432,/media/hp/DATA1/lung_MC/fastq/SRR32036432_1.fastq,forward
SRR32036432,/media/hp/DATA1/lung_MC/fastq/SRR32036432_2.fastq,reverse
SRR32036433,/media/hp/DATA1/lung_MC/fastq/SRR32036433_1.fastq,forward
SRR32036433,/media/hp/DATA1/lung_MC/fastq/SRR32036433_2.fastq,reverse
SRR32036434,/media/hp/DATA1/lung_MC/fastq/SRR32036434_1.fastq,forward
SRR32036434,/media/hp/DATA1/lung_MC/fastq/SRR32036434_2.fastq,reverse
SRR32036435,/media/hp/DATA1/lung_MC/fastq/SRR32036435_1.fastq,forward
SRR32036435,/media/hp/DATA1/lung_MC/fastq/SRR32036435_2.fastq,reverse
SRR32036436,/media/hp/DATA1/lung_MC/fastq/SRR32036436_1.fastq,forward
SRR32036436,/media/hp/DATA1/lung_MC/fastq/SRR32036436_2.fastq,reverse
SRR32036437,/media/hp/DATA1/lung_MC/fastq/SRR32036437_1.fastq,forward
SRR32036437,/media/hp/DATA1/lung_MC/fastq/SRR32036437_2.fastq,reverse
SRR32036438,/media/hp/DATA1/lung_MC/fastq/SRR32036438_1.fastq,forward
SRR32036438,/media/hp/DATA1/lung_MC/fastq/SRR32036438_2.fastq,reverse
SRR32036439,/media/hp/DATA1/lung_MC/fastq/SRR32036439_1.fastq,forward
SRR32036439,/media/hp/DATA1/lung_MC/fastq/SRR32036439_2.fastq,reverse
SRR32036440,/media/hp/DATA1/lung_MC/fastq/SRR32036440_1.fastq,forward
SRR32036440,/media/hp/DATA1/lung_MC/fastq/SRR32036440_2.fastq,reverse
SRR32036441,/media/hp/DATA1/lung_MC/fastq/SRR32036441_1.fastq,forward
SRR32036441,/media/hp/DATA1/lung_MC/fastq/SRR32036441_2.fastq,reverse
SRR32036442,/media/hp/DATA1/lung_MC/fastq/SRR32036442_1.fastq,forward
SRR32036442,/media/hp/DATA1/lung_MC/fastq/SRR32036442_2.fastq,reverse
SRR32036443,/media/hp/DATA1/lung_MC/fastq/SRR32036443_1.fastq,forward
SRR32036443,/media/hp/DATA1/lung_MC/fastq/SRR32036443_2.fastq,reverse
SRR32036444,/media/hp/DATA1/lung_MC/fastq/SRR32036444_2.fastq,reverse
SRR32036445,/media/hp/DATA1/lung_MC/fastq/SRR32036445_1.fastq,forward
SRR32036445,/media/hp/DATA1/lung_MC/fastq/SRR32036445_2.fastq,reverse
SRR32036446,/media/hp/DATA1/lung_MC/fastq/SRR32036446_1.fastq,forward
SRR32036446,/media/hp/DATA1/lung_MC/fastq/SRR32036446_2.fastq,reverse
SRR32036447,/media/hp/DATA1/lung_MC/fastq/SRR32036447_1.fastq,forward
SRR32036447,/media/hp/DATA1/lung_MC/fastq/SRR32036447_2.fastq,reverse
SRR32036448,/media/hp/DATA1/lung_MC/fastq/SRR32036448_1.fastq,forward
SRR32036448,/media/hp/DATA1/lung_MC/fastq/SRR32036448_2.fastq,reverse
SRR32036449,/media/hp/DATA1/lung_MC/fastq/SRR32036449_1.fastq,forward
SRR32036449,/media/hp/DATA1/lung_MC/fastq/SRR32036449_2.fastq,reverse
SRR32036450,/media/hp/DATA1/lung_MC/fastq/SRR32036450_1.fastq,forward
SRR32036450,/media/hp/DATA1/lung_MC/fastq/SRR32036450_2.fastq,reverse
SRR32036451,/media/hp/DATA1/lung_MC/fastq/SRR32036451_1.fastq,forward
SRR32036451,/media/hp/DATA1/lung_MC/fastq/SRR32036451_2.fastq,reverse
SRR32036452,/media/hp/DATA1/lung_MC/fastq/SRR32036452_1.fastq,forward
SRR32036452,/media/hp/DATA1/lung_MC/fastq/SRR32036452_2.fastq,reverse
SRR32036453,/media/hp/DATA1/lung_MC/fastq/SRR32036453_1.fastq,forward
SRR32036453,/media/hp/DATA1/lung_MC/fastq/SRR32036453_2.fastq,reverse
SRR32036454,/media/hp/DATA1/lung_MC/fastq/SRR32036454_1.fastq,forward
SRR32036454,/media/hp/DATA1/lung_MC/fastq/SRR32036454_2.fastq,reverse
SRR32036455,/media/hp/DATA1/lung_MC/fastq/SRR32036455_1.fastq,forward
SRR32036455,/media/hp/DATA1/lung_MC/fastq/SRR32036455_2.fastq,reverse
SRR32036456,/media/hp/DATA1/lung_MC/fastq/SRR32036456_1.fastq,forward
SRR32036456,/media/hp/DATA1/lung_MC/fastq/SRR32036456_2.fastq,reverse
SRR32036457,/media/hp/DATA1/lung_MC/fastq/SRR32036457_1.fastq,forward
SRR32036457,/media/hp/DATA1/lung_MC/fastq/SRR32036457_2.fastq,reverse
SRR32036458,/media/hp/DATA1/lung_MC/fastq/SRR32036458_1.fastq,forward
SRR32036459,/media/hp/DATA1/lung_MC/fastq/SRR32036459_1.fastq,forward
SRR32036459,/media/hp/DATA1/lung_MC/fastq/SRR32036459_2.fastq,reverse
SRR32036460,/media/hp/DATA1/lung_MC/fastq/SRR32036460_1.fastq,forward
SRR32036460,/media/hp/DATA1/lung_MC/fastq/SRR32036460_2.fastq,reverse
SRR32036461,/media/hp/DATA1/lung_MC/fastq/SRR32036461_1.fastq,forward
SRR32036461,/media/hp/DATA1/lung_MC/fastq/SRR32036461_2.fastq,reverse
SRR32036462,/media/hp/DATA1/lung_MC/fastq/SRR32036462_1.fastq,forward
SRR32036462,/media/hp/DATA1/lung_MC/fastq/SRR32036462_2.fastq,reverse
SRR32036463,/media/hp/DATA1/lung_MC/fastq/SRR32036463_1.fastq,forward
SRR32036463,/media/hp/DATA1/lung_MC/fastq/SRR32036463_2.fastq,reverse
SRR32036464,/media/hp/DATA1/lung_MC/fastq/SRR32036464_1.fastq,forward
SRR32036464,/media/hp/DATA1/lung_MC/fastq/SRR32036464_2.fastq,reverse
SRR32036465,/media/hp/DATA1/lung_MC/fastq/SRR32036465_1.fastq,forward
SRR32036465,/media/hp/DATA1/lung_MC/fastq/SRR32036465_2.fastq,reverse
SRR32036466,/media/hp/DATA1/lung_MC/fastq/SRR32036466_1.fastq,forward
SRR32036466,/media/hp/DATA1/lung_MC/fastq/SRR32036466_2.fastq,reverse
SRR32036467,/media/hp/DATA1/lung_MC/fastq/SRR32036467_1.fastq,forward
SRR32036467,/media/hp/DATA1/lung_MC/fastq/SRR32036467_2.fastq,reverse
SRR32036468,/media/hp/DATA1/lung_MC/fastq/SRR32036468_1.fastq,forward
SRR32036468,/media/hp/DATA1/lung_MC/fastq/SRR32036468_2.fastq,reverse
SRR32036469,/media/hp/DATA1/lung_MC/fastq/SRR32036469_1.fastq,forward
SRR32036469,/media/hp/DATA1/lung_MC/fastq/SRR32036469_2.fastq,reverse
SRR32036470,/media/hp/DATA1/lung_MC/fastq/SRR32036470_2.fastq,reverse
SRR32036471,/media/hp/DATA1/lung_MC/fastq/SRR32036471_1.fastq,forward
SRR32036471,/media/hp/DATA1/lung_MC/fastq/SRR32036471_2.fastq,reverse
SRR32036472,/media/hp/DATA1/lung_MC/fastq/SRR32036472_1.fastq,forward
SRR32036472,/media/hp/DATA1/lung_MC/fastq/SRR32036472_2.fastq,reverse
SRR32036473,/media/hp/DATA1/lung_MC/fastq/SRR32036473_1.fastq,forward
SRR32036473,/media/hp/DATA1/lung_MC/fastq/SRR32036473_2.fastq,reverse
SRR32036474,/media/hp/DATA1/lung_MC/fastq/SRR32036474_1.fastq,forward
SRR32036474,/media/hp/DATA1/lung_MC/fastq/SRR32036474_2.fastq,reverse
SRR32036475,/media/hp/DATA1/lung_MC/fastq/SRR32036475_1.fastq,forward
SRR32036475,/media/hp/DATA1/lung_MC/fastq/SRR32036475_2.fastq,reverse
SRR32036476,/media/hp/DATA1/lung_MC/fastq/SRR32036476_1.fastq,forward
SRR32036476,/media/hp/DATA1/lung_MC/fastq/SRR32036476_2.fastq,reverse
SRR32036477,/media/hp/DATA1/lung_MC/fastq/SRR32036477_1.fastq,forward
SRR32036477,/media/hp/DATA1/lung_MC/fastq/SRR32036477_2.fastq,reverse
SRR32036478,/media/hp/DATA1/lung_MC/fastq/SRR32036478_1.fastq,forward
SRR32036478,/media/hp/DATA1/lung_MC/fastq/SRR32036478_2.fastq,reverse
SRR32036479,/media/hp/DATA1/lung_MC/fastq/SRR32036479_1.fastq,forward
SRR32036479,/media/hp/DATA1/lung_MC/fastq/SRR32036479_2.fastq,reverse
SRR32036480,/media/hp/DATA1/lung_MC/fastq/SRR32036480_1.fastq,forward
SRR32036480,/media/hp/DATA1/lung_MC/fastq/SRR32036480_2.fastq,reverse
SRR32036481,/media/hp/DATA1/lung_MC/fastq/SRR32036481_1.fastq,forward
SRR32036482,/media/hp/DATA1/lung_MC/fastq/SRR32036482_1.fastq,forward
SRR32036482,/media/hp/DATA1/lung_MC/fastq/SRR32036482_2.fastq,reverse
SRR32036483,/media/hp/DATA1/lung_MC/fastq/SRR32036483_1.fastq,forward
SRR32036483,/media/hp/DATA1/lung_MC/fastq/SRR32036483_2.fastq,reverse
SRR32036484,/media/hp/DATA1/lung_MC/fastq/SRR32036484_1.fastq,forward
SRR32036484,/media/hp/DATA1/lung_MC/fastq/SRR32036484_2.fastq,reverse
SRR32036485,/media/hp/DATA1/lung_MC/fastq/SRR32036485_1.fastq,forward
SRR32036485,/media/hp/DATA1/lung_MC/fastq/SRR32036485_2.fastq,reverse
SRR32036486,/media/hp/DATA1/lung_MC/fastq/SRR32036486_1.fastq,forward
SRR32036486,/media/hp/DATA1/lung_MC/fastq/SRR32036486_2.fastq,reverse
SRR32036487,/media/hp/DATA1/lung_MC/fastq/SRR32036487_1.fastq,forward
SRR32036487,/media/hp/DATA1/lung_MC/fastq/SRR32036487_2.fastq,reverse
SRR32036488,/media/hp/DATA1/lung_MC/fastq/SRR32036488_1.fastq,forward
SRR32036488,/media/hp/DATA1/lung_MC/fastq/SRR32036488_2.fastq,reverse
SRR32036489,/media/hp/DATA1/lung_MC/fastq/SRR32036489_1.fastq,forward
SRR32036489,/media/hp/DATA1/lung_MC/fastq/SRR32036489_2.fastq,reverse
SRR32036490,/media/hp/DATA1/lung_MC/fastq/SRR32036490_1.fastq,forward
SRR32036490,/media/hp/DATA1/lung_MC/fastq/SRR32036490_2.fastq,reverse
SRR32036491,/media/hp/DATA1/lung_MC/fastq/SRR32036491_2.fastq,reverse
